id,active,parent_id,broker_id,user_id,property_id,price,deed_of_sale_date,occupancy_date,status
594,TRUE,19,19,601,594,7292319,2023-07-15 04:46:40,2024-09-23 16:34:05,review
595,TRUE,20,19,602,595,7465969,2024-12-05 22:44:18,2023-03-09 13:14:51,review
596,TRUE,20,19,603,596,3566641,2022-12-06 19:21:29,2023-03-26 07:50:08,review
597,TRUE,20,19,604,597,41387,2024-04-03 23:55:36,2023-12-16 07:15:11,review
598,TRUE,20,19,605,598,3337465,2024-03-30 12:36:27,2024-06-18 12:07:37,review
599,TRUE,20,19,606,599,2014814,2024-09-22 04:56:03,2024-03-13 20:36:58,review
600,TRUE,20,19,607,600,458405,2023-03-09 18:38:58,2023-05-22 10:31:23,review
601,TRUE,20,19,608,601,7557738,2024-01-18 19:15:13,2023-06-06 18:51:32,review
602,TRUE,20,19,609,602,3304923,2023-08-25 07:46:20,2024-12-11 12:43:33,review
603,TRUE,20,19,610,603,7710044,2024-09-04 03:52:56,2023-09-04 21:26:46,review
604,TRUE,20,19,611,604,6374390,2022-12-15 14:58:32,2024-06-06 21:12:38,review
605,TRUE,20,19,612,605,6090490,2023-09-28 00:48:29,2023-02-06 18:55:11,review
606,TRUE,20,19,613,606,7423388,2024-03-28 07:25:08,2023-01-08 19:24:21,review
607,TRUE,20,19,614,607,417161,2023-10-16 10:09:53,2023-01-06 07:47:11,review
608,TRUE,20,19,615,608,1822666,2024-07-19 03:57:34,2024-04-08 12:08:20,review
609,TRUE,20,19,616,609,6309316,2023-07-10 04:14:47,2024-01-06 06:06:02,review
610,TRUE,20,19,617,610,5588928,2024-07-03 19:31:40,2023-11-09 07:42:46,review
611,TRUE,20,19,618,611,769063,2023-04-10 20:08:26,2023-02-13 23:08:43,review
612,TRUE,20,19,619,612,3793726,2024-05-13 16:40:15,2024-12-03 23:07:56,review
613,TRUE,20,19,620,613,3359625,2024-12-12 19:03:07,2023-10-18 06:26:09,review
614,TRUE,20,19,621,614,354701,2024-12-10 08:20:34,2023-04-06 21:10:07,review
615,TRUE,20,19,622,615,7905057,2024-01-12 03:08:47,2023-05-05 16:59:55,review
616,TRUE,20,19,623,616,5378517,2024-05-30 23:05:57,2023-09-17 19:38:08,review
617,TRUE,20,19,624,617,1453457,2023-10-08 09:17:30,2023-11-04 01:13:49,review
618,TRUE,20,19,625,618,3010113,2024-04-25 17:50:25,2022-12-28 12:34:55,review
619,TRUE,20,19,626,619,1405393,2024-05-31 07:05:42,2024-06-14 23:21:46,review
620,TRUE,20,19,628,620,2825630,2023-10-18 04:57:01,2024-01-11 00:23:20,review
621,TRUE,20,19,629,621,6027656,2024-04-25 22:24:37,2024-12-21 09:39:13,review
622,TRUE,20,19,630,622,2035368,2023-12-05 16:30:32,2023-03-18 07:42:39,review
623,TRUE,20,19,631,623,1710905,2024-04-06 05:39:36,2023-05-08 20:22:08,review
624,TRUE,20,19,632,624,9820842,2023-11-24 14:38:00,2023-01-03 09:13:27,review
625,TRUE,20,20,633,625,2440714,2024-09-29 20:44:02,2024-08-20 16:25:33,review
626,TRUE,20,20,634,626,9723036,2024-10-06 19:01:05,2024-09-24 16:55:46,review
627,TRUE,20,20,635,627,978487,2024-10-29 14:04:25,2024-05-10 05:24:45,review
628,TRUE,21,20,636,628,2757283,2023-06-09 07:39:55,2024-12-26 04:59:04,review
629,TRUE,21,20,637,629,8554810,2023-10-30 01:42:00,2023-06-19 09:15:34,review
630,TRUE,21,20,638,630,4399025,2023-11-14 23:41:31,2022-11-23 09:58:32,review
631,TRUE,21,20,639,631,7278190,2023-10-02 08:49:03,2023-07-31 23:31:18,review
632,TRUE,21,20,640,632,132473,2023-03-08 09:10:01,2024-02-10 08:45:07,review
633,TRUE,21,20,641,633,5210245,2023-01-15 21:31:02,2023-03-18 16:00:56,review
634,TRUE,21,20,642,634,6290060,2024-08-19 09:18:30,2023-10-08 12:15:42,review
635,TRUE,21,20,643,635,3504083,2023-05-21 20:07:17,2023-10-28 15:48:29,review
636,TRUE,21,20,644,636,6436894,2023-04-25 23:59:20,2024-06-16 19:14:28,review
637,TRUE,21,20,646,637,5310859,2023-12-27 06:59:10,2023-01-07 19:58:29,review
638,TRUE,21,20,647,638,1441514,2024-08-04 15:15:55,2024-08-10 19:48:30,review
639,TRUE,21,20,648,639,6491433,2023-05-11 09:13:46,2024-03-13 22:13:38,review
640,TRUE,21,20,649,640,6331933,2024-08-20 06:07:55,2022-12-01 17:26:26,review
641,TRUE,21,20,650,641,4551204,2023-05-16 22:29:17,2022-11-08 21:48:05,review
642,TRUE,21,20,651,642,5186025,2022-11-09 12:33:50,2022-12-18 18:22:59,review
643,TRUE,21,20,652,643,5832220,2024-06-12 12:26:39,2023-12-04 19:32:30,review
644,TRUE,21,20,653,644,1332379,2024-02-04 07:25:36,2023-12-31 19:37:15,review
645,TRUE,21,20,654,645,4838923,2024-09-29 05:47:38,2023-07-10 04:47:16,review
646,TRUE,21,20,655,646,4500823,2023-06-04 06:15:15,2023-05-09 06:00:16,review
647,TRUE,21,20,656,647,7985174,2024-08-08 14:31:00,2024-05-04 00:36:46,review
648,TRUE,21,20,657,648,1504229,2024-05-29 17:06:29,2023-09-27 16:06:30,review
649,TRUE,21,20,658,649,6486582,2023-05-23 21:36:53,2023-12-31 10:59:21,review
650,TRUE,21,20,659,650,6731502,2022-11-22 12:57:49,2023-05-20 22:05:49,review
651,TRUE,21,20,660,651,1609064,2023-01-08 02:14:25,2023-08-05 00:50:32,review
652,TRUE,22,20,661,652,408877,2023-09-05 20:59:10,2024-06-08 09:53:26,review
653,TRUE,22,20,662,653,9791739,2024-01-01 11:54:26,2023-08-26 21:11:55,review
654,TRUE,22,20,663,654,7770136,2023-03-29 02:42:56,2024-12-03 18:41:20,review
655,TRUE,22,20,664,655,6816997,2023-01-31 09:40:22,2024-12-07 11:36:48,review
656,TRUE,22,20,665,656,4070004,2023-10-14 19:38:39,2023-06-24 08:45:44,review
657,TRUE,22,20,666,657,8061513,2023-12-08 17:47:57,2024-09-24 22:46:53,review
658,TRUE,22,21,667,658,7623955,2024-01-06 08:59:59,2023-06-02 01:26:56,review
659,TRUE,22,21,668,659,9624629,2023-10-06 14:19:46,2023-12-13 03:49:54,review
660,TRUE,22,21,669,660,9715100,2024-10-02 05:24:17,2023-01-29 23:31:10,review
661,TRUE,22,21,670,661,8385002,2023-06-22 16:40:12,2024-02-14 09:48:46,review
662,TRUE,22,21,671,662,328743,2024-11-20 15:16:29,2023-04-25 20:23:53,review
663,TRUE,22,21,672,663,2653552,2023-05-11 05:26:34,2024-03-28 10:45:07,review
664,TRUE,22,21,673,664,5896839,2024-01-12 20:34:51,2023-12-24 08:47:12,review
665,TRUE,22,21,674,665,2696923,2023-02-20 02:19:27,2024-06-09 07:11:22,review
666,TRUE,22,21,675,666,1976356,2023-08-04 12:25:51,2023-06-28 12:49:58,review
667,TRUE,22,21,676,667,3237716,2023-11-23 04:47:47,2024-01-07 03:48:23,review
668,TRUE,22,21,677,668,6751647,2024-02-17 23:16:34,2024-07-02 02:19:47,review
669,TRUE,22,21,678,669,945078,2023-01-16 10:09:11,2024-06-23 11:15:13,review
670,TRUE,22,21,679,670,666339,2024-08-04 15:49:59,2024-07-09 23:15:51,review
671,TRUE,22,21,680,671,8721162,2022-11-13 17:18:21,2023-01-23 02:02:41,review
672,TRUE,22,21,681,672,49751,2023-12-13 00:11:10,2024-08-28 05:32:19,review
673,TRUE,22,21,682,673,6068084,2023-02-28 21:57:32,2023-01-15 14:25:08,review
674,TRUE,22,21,683,674,7324631,2023-10-15 22:22:57,2023-01-06 13:06:04,review
675,TRUE,22,21,684,675,9164025,2024-06-07 08:52:17,2023-12-29 11:04:59,review
676,TRUE,22,21,685,676,4024983,2024-05-25 23:27:23,2023-11-29 23:00:50,review
677,TRUE,22,21,686,677,2713512,2023-11-25 20:06:51,2023-05-09 15:50:09,review
678,TRUE,22,21,687,678,6767256,2024-06-07 15:37:24,2024-07-19 05:43:50,review
679,TRUE,22,21,688,679,1060696,2024-11-07 02:09:04,2022-12-05 02:08:05,review
680,TRUE,22,21,689,680,8762848,2022-11-10 12:23:58,2023-10-26 18:20:41,review
681,TRUE,22,21,690,681,3759450,2023-02-01 21:39:55,2023-10-25 17:25:21,review
682,TRUE,22,22,691,682,5803859,2022-11-12 11:07:12,2022-11-25 08:25:59,review
683,TRUE,22,22,692,683,7614922,2023-12-04 17:38:29,2024-07-18 14:34:22,review
684,TRUE,22,22,693,684,7463312,2024-12-03 03:37:05,2024-02-17 01:28:12,review
685,TRUE,22,22,694,685,2713,2024-04-14 00:27:53,2023-06-18 12:06:00,review
686,TRUE,23,22,695,686,4038808,2024-09-27 20:09:21,2023-02-19 12:45:10,review
687,TRUE,23,22,696,687,758222,2024-12-23 17:52:38,2023-08-03 15:06:34,review
688,TRUE,23,22,697,688,3000094,2023-06-21 09:14:28,2023-04-13 13:05:16,review
689,TRUE,23,22,698,689,6872370,2023-07-29 02:54:14,2022-12-26 11:52:41,review
690,TRUE,23,22,699,690,7605522,2023-08-25 12:46:16,2024-12-18 04:01:24,review
691,TRUE,23,22,700,691,9537120,2024-06-11 16:22:11,2023-02-14 08:20:54,review
692,TRUE,23,22,701,692,2246690,2023-12-30 17:51:29,2023-02-10 04:27:37,review
693,TRUE,23,22,702,693,8217379,2024-01-09 17:46:18,2023-03-26 23:00:11,review
694,TRUE,23,22,704,694,2745483,2024-03-07 02:06:53,2024-05-11 20:48:51,review
695,TRUE,23,22,705,695,9209226,2024-02-25 18:56:09,2023-03-11 13:04:39,review
696,TRUE,23,22,706,696,7395052,2024-02-17 21:36:21,2024-10-02 03:29:59,review
697,TRUE,23,22,707,697,5572334,2023-04-22 18:57:21,2022-11-15 13:23:47,review
698,TRUE,23,22,708,698,5822690,2023-06-08 05:45:11,2023-01-09 05:06:46,review
699,TRUE,23,22,709,699,6164108,2023-07-30 23:06:21,2024-06-19 07:23:15,review
700,TRUE,23,22,710,700,9715038,2023-05-18 04:09:47,2023-07-11 09:45:20,review
701,TRUE,23,22,711,701,2392644,2024-08-28 22:00:24,2023-12-29 20:06:00,review
702,TRUE,23,22,712,702,7512005,2024-03-26 21:56:20,2024-11-29 06:26:57,review
703,TRUE,23,22,713,703,8507320,2022-11-26 02:03:02,2024-09-22 05:44:31,review
704,TRUE,23,22,714,704,631875,2024-07-27 01:16:11,2024-06-25 17:25:32,review
705,TRUE,23,22,715,705,4712806,2023-01-15 18:04:24,2023-05-15 20:31:55,review
706,TRUE,23,22,716,706,8311755,2024-02-26 18:54:11,2024-06-10 12:35:24,review
707,TRUE,23,22,717,707,8046736,2023-06-25 06:47:41,2024-09-23 08:54:33,review
708,TRUE,23,22,718,708,5980404,2024-07-07 01:34:06,2024-04-11 15:51:55,review
709,TRUE,23,22,719,709,7736603,2023-05-15 16:05:17,2024-06-28 05:04:05,review
710,TRUE,23,22,720,710,6367862,2024-08-16 16:38:21,2024-03-11 14:19:08,review
711,TRUE,23,22,721,711,8674758,2023-12-18 13:13:04,2024-07-12 14:29:36,review
712,TRUE,23,22,722,712,7705359,2023-03-19 20:57:42,2024-12-05 00:57:36,review
713,TRUE,23,22,723,713,7937737,2024-06-09 10:10:45,2024-12-30 03:50:31,review
714,TRUE,23,22,724,714,3826513,2022-11-13 23:52:39,2023-07-12 12:36:47,review
715,TRUE,23,22,725,715,5870841,2023-06-24 12:11:29,2022-12-09 10:31:02,review
716,TRUE,23,23,726,716,4209311,2023-09-01 05:09:12,2022-12-14 15:16:06,review
717,TRUE,24,23,727,717,208136,2024-03-01 07:02:40,2023-12-16 10:34:56,review
718,TRUE,24,23,728,718,2444640,2024-07-29 07:42:03,2023-03-27 05:27:45,review
719,TRUE,24,23,729,719,7269070,2024-01-29 07:17:30,2024-10-23 23:06:14,review
720,TRUE,24,23,730,720,1508965,2023-06-27 05:49:53,2024-03-20 04:27:19,review
721,TRUE,24,23,731,721,23668,2024-05-20 17:19:54,2022-12-16 01:07:16,review
722,TRUE,24,23,732,722,2751667,2024-09-21 12:55:01,2022-11-12 08:51:45,review
723,TRUE,24,23,733,723,8103371,2024-08-27 03:07:20,2024-07-26 21:25:56,review
724,TRUE,24,23,734,724,3863695,2023-11-13 08:33:48,2023-12-25 19:12:38,review
725,TRUE,24,23,735,725,6683578,2023-09-15 20:01:16,2023-02-25 10:32:20,review
726,TRUE,24,23,736,726,8743672,2024-12-30 14:00:18,2024-07-31 17:00:24,review
727,TRUE,24,23,737,727,5144045,2022-12-22 18:19:19,2023-08-25 18:45:23,review
728,TRUE,24,23,738,728,4232021,2023-06-09 15:26:33,2022-11-24 06:52:35,review
729,TRUE,24,23,739,729,2438536,2022-12-11 05:48:23,2023-07-11 04:58:13,review
730,TRUE,24,23,740,730,7866346,2024-11-22 17:43:19,2023-05-26 04:49:40,review
731,TRUE,24,23,741,731,7702570,2023-03-23 11:10:14,2024-11-21 04:59:43,review
732,TRUE,24,23,742,732,8248399,2024-07-04 20:15:42,2024-12-13 22:11:42,review
733,TRUE,24,23,743,733,3714851,2023-08-16 20:39:09,2023-10-24 12:46:46,review
734,TRUE,24,23,744,734,5021546,2023-06-23 19:33:28,2023-01-21 10:19:40,review
735,TRUE,24,23,746,735,1720585,2024-10-22 04:38:22,2023-01-10 17:54:38,review
736,TRUE,24,23,747,736,6282729,2022-12-26 07:28:22,2023-02-05 20:23:35,review
737,TRUE,24,23,748,737,9518525,2023-04-02 11:54:50,2022-12-30 12:23:37,review
738,TRUE,24,23,749,738,6059018,2022-12-16 16:49:16,2024-11-26 05:45:56,review
739,TRUE,24,23,750,739,1519302,2023-07-05 09:56:05,2023-06-11 22:05:50,review
740,TRUE,24,23,751,740,2575378,2024-10-18 12:38:40,2024-05-05 00:38:41,review
741,TRUE,24,23,752,741,6555129,2023-06-06 04:04:57,2024-08-01 02:21:22,review
742,TRUE,24,23,753,742,741865,2024-03-28 09:46:21,2024-09-21 15:47:45,review
743,TRUE,24,23,754,743,413222,2023-05-30 01:58:24,2023-09-09 18:38:24,review
744,TRUE,25,23,755,744,8591832,2023-10-28 13:14:58,2024-06-19 09:48:26,review
745,TRUE,25,23,756,745,6565984,2024-07-05 06:33:56,2024-09-20 22:26:38,review
746,TRUE,25,23,757,746,9929243,2023-05-15 17:40:43,2024-06-14 11:26:31,review
747,TRUE,25,24,759,747,1383607,2024-06-20 10:54:17,2023-10-02 23:20:53,review
748,TRUE,25,24,760,748,1866232,2024-01-23 19:49:31,2024-03-26 20:05:10,review
749,TRUE,25,24,761,749,3187269,2024-08-04 12:27:54,2024-07-22 09:45:01,review
750,TRUE,25,24,762,750,5408555,2024-03-18 03:52:52,2024-03-01 08:36:44,review
751,TRUE,25,24,763,751,81107,2023-10-05 04:27:05,2023-04-21 02:19:09,review
752,TRUE,25,24,764,752,3362703,2023-06-18 03:07:41,2023-12-17 16:17:48,review
753,TRUE,25,24,765,753,1412198,2023-01-19 04:45:16,2024-08-26 23:29:40,review
754,TRUE,25,24,766,754,3216861,2023-03-07 03:03:09,2023-06-04 06:42:57,review
755,TRUE,25,24,767,755,1678693,2024-03-09 05:25:52,2023-10-13 11:19:21,review
756,TRUE,25,24,768,756,8138937,2023-01-01 03:52:04,2023-12-11 07:53:09,review
757,TRUE,25,24,770,757,6625682,2024-11-03 23:42:26,2024-01-07 06:01:41,review
758,TRUE,25,24,771,758,6957529,2024-12-07 12:50:50,2023-05-02 14:46:24,review
759,TRUE,25,24,772,759,188862,2024-08-31 12:39:39,2023-07-13 18:08:51,review
760,TRUE,25,24,773,760,2479967,2024-05-14 16:00:06,2023-11-17 03:18:32,review
761,TRUE,25,24,774,761,8371821,2024-10-09 23:52:40,2024-09-27 01:20:37,review
762,TRUE,25,24,775,762,3993267,2024-11-27 01:44:36,2022-11-15 00:19:39,review
763,TRUE,25,24,776,763,9962737,2022-12-16 00:08:52,2022-12-29 12:03:44,review
764,TRUE,25,24,777,764,9856859,2023-12-19 15:22:07,2023-10-27 16:14:59,review
765,TRUE,25,24,778,765,3168628,2024-10-07 04:28:11,2024-01-11 12:55:32,review
766,TRUE,25,24,779,766,9306286,2023-03-17 15:40:42,2024-03-27 14:35:10,review
767,TRUE,25,24,780,767,2004420,2024-10-16 07:23:56,2024-05-14 22:53:09,review
768,TRUE,25,24,781,768,7470818,2024-02-24 22:57:36,2024-06-20 17:43:46,review
769,TRUE,25,24,782,769,6188773,2024-06-27 06:35:42,2024-09-10 11:44:26,review
770,TRUE,25,24,783,770,3025611,2024-01-15 23:23:06,2024-06-23 02:41:48,review
771,TRUE,25,24,784,771,2258349,2023-08-31 09:04:06,2024-11-07 02:29:54,review
772,TRUE,26,24,785,772,7385230,2024-06-02 01:51:58,2024-09-29 09:04:15,review
773,TRUE,26,24,786,773,1200764,2023-07-05 02:33:27,2022-12-13 18:40:04,review
774,TRUE,26,25,787,774,2728199,2024-08-25 08:27:32,2023-01-20 20:08:12,review
775,TRUE,26,25,788,775,9437868,2024-10-15 20:42:30,2023-02-24 22:37:48,review
776,TRUE,26,25,789,776,5179471,2022-12-04 13:50:44,2024-06-08 10:46:26,review
777,TRUE,26,25,790,777,9827559,2023-12-17 04:24:28,2024-10-16 01:22:54,review
778,TRUE,26,25,791,778,8338502,2023-04-14 16:56:50,2023-09-01 23:10:02,review
779,TRUE,26,25,792,779,8729493,2023-03-28 07:56:21,2024-02-14 15:50:05,review
780,TRUE,26,25,793,780,1220659,2024-05-28 21:14:03,2024-03-18 09:40:04,review
781,TRUE,26,25,794,781,888075,2022-12-07 05:40:45,2024-12-18 12:27:49,review
782,TRUE,26,25,795,782,2716493,2023-07-01 01:44:28,2023-06-14 19:56:29,review
783,TRUE,26,25,796,783,4491685,2024-01-14 11:52:24,2023-06-10 23:49:36,review
784,TRUE,26,25,797,784,3212439,2024-10-19 12:54:48,2024-01-15 06:21:02,review
785,TRUE,26,25,798,785,3927502,2024-02-11 14:46:18,2022-12-05 15:46:57,review
786,TRUE,26,25,799,786,3379185,2024-03-27 08:22:18,2024-10-17 19:45:31,review
787,TRUE,26,25,800,787,6886560,2023-01-19 05:17:06,2024-12-15 15:12:26,review
788,TRUE,26,25,801,788,8237974,2023-08-24 03:08:40,2024-03-15 02:35:43,review
789,TRUE,26,25,802,789,9298929,2024-03-15 17:14:33,2023-02-19 17:26:53,review
790,TRUE,26,25,803,790,1155091,2023-10-28 15:34:41,2023-07-23 18:40:32,review
791,TRUE,26,25,805,791,2502765,2024-04-26 02:19:21,2023-02-22 04:00:41,review
792,TRUE,26,25,806,792,2024397,2023-11-06 19:58:14,2024-03-12 10:39:30,review
793,TRUE,26,25,807,793,517891,2024-11-23 02:57:02,2023-10-27 19:48:47,review
794,TRUE,26,25,808,794,8097328,2023-11-05 21:01:22,2022-12-25 08:19:38,review
795,TRUE,26,25,809,795,8916281,2023-03-22 23:01:46,2024-06-09 17:06:33,review
796,TRUE,26,25,810,796,7996292,2023-01-19 18:33:11,2023-06-24 12:01:46,review
797,TRUE,26,25,812,797,891654,2024-03-16 04:41:13,2023-01-19 22:41:52,review
798,TRUE,26,25,813,798,4506901,2024-11-03 14:14:07,2023-03-17 16:02:02,review
799,TRUE,26,25,814,799,9683100,2023-04-03 20:27:17,2024-09-18 20:47:01,review
800,TRUE,26,25,815,800,2468420,2023-01-13 14:04:35,2024-06-08 19:20:33,review
801,TRUE,26,25,816,801,8579347,2024-02-21 13:49:54,2024-09-14 22:25:51,review
802,TRUE,26,26,817,802,2211449,2023-02-24 06:03:26,2022-11-11 14:18:25,review
803,TRUE,27,26,818,803,5505782,2024-08-04 05:22:52,2023-08-21 03:17:52,review
804,TRUE,27,26,819,804,7845031,2024-07-12 19:13:53,2023-10-06 11:27:00,review
805,TRUE,27,26,820,805,7589471,2023-04-11 01:16:53,2023-01-09 21:26:36,review
806,TRUE,27,26,821,806,9702230,2024-01-01 13:38:04,2022-12-13 23:03:33,review
807,TRUE,27,26,822,807,857054,2024-08-07 16:15:51,2024-09-22 14:50:54,review
808,TRUE,27,26,823,808,37807,2022-12-28 04:25:44,2023-01-05 02:13:43,review
809,TRUE,27,26,824,809,9078336,2023-06-10 11:51:02,2023-06-02 02:14:56,review
810,TRUE,27,26,825,810,5014499,2024-09-12 06:48:19,2024-11-21 06:47:03,review
811,TRUE,27,26,826,811,1087439,2024-08-31 11:32:37,2023-05-27 01:10:58,review
812,TRUE,27,26,829,812,1871882,2024-12-28 02:00:14,2024-11-02 11:17:22,review
813,TRUE,27,26,830,813,5790664,2023-06-15 23:28:22,2023-12-08 21:31:34,review
814,TRUE,27,26,831,814,1021840,2024-05-07 07:48:58,2024-10-15 19:29:01,review
815,TRUE,27,26,832,815,3636195,2023-03-26 03:53:00,2023-04-01 00:44:58,review
816,TRUE,27,26,833,816,3534366,2024-11-08 07:27:07,2024-11-12 01:02:07,review
817,TRUE,27,26,834,817,203163,2023-09-28 15:49:27,2022-11-17 23:34:31,review
818,TRUE,27,26,835,818,9174819,2024-06-20 02:07:12,2022-11-10 05:52:23,review
819,TRUE,27,26,836,819,7265142,2024-01-28 00:36:20,2024-04-28 20:29:45,review
820,TRUE,27,26,837,820,7921766,2024-07-13 12:07:22,2023-02-05 05:50:08,review
821,TRUE,27,26,838,821,4654932,2024-10-20 14:37:25,2023-08-21 06:59:54,review
822,TRUE,27,26,839,822,8174461,2024-11-11 00:58:30,2024-10-28 09:44:32,review
823,TRUE,27,26,840,823,4961548,2022-12-31 22:57:44,2024-11-23 16:30:46,review
824,TRUE,27,26,841,824,4009090,2024-12-29 15:15:16,2023-10-04 10:57:42,review
825,TRUE,27,26,842,825,8372838,2023-02-03 16:25:28,2023-01-30 05:45:43,review
826,TRUE,27,26,843,826,6298250,2024-04-23 05:35:21,2024-05-10 15:05:05,review
827,TRUE,27,26,844,827,6382527,2024-10-20 17:00:49,2024-06-03 02:50:31,review
828,TRUE,27,26,845,828,5451738,2023-01-25 19:37:45,2023-02-08 14:19:01,review
829,TRUE,27,26,846,829,9994148,2023-10-19 11:15:44,2024-12-18 19:15:53,review
830,TRUE,27,26,847,830,9521656,2023-07-09 22:38:06,2024-06-17 10:00:25,review
831,TRUE,27,26,848,831,9307084,2023-02-05 16:04:33,2024-12-28 02:56:42,review
832,TRUE,27,26,849,832,3846354,2022-12-08 05:55:34,2024-11-10 18:54:00,review
833,TRUE,27,27,850,833,2177817,2023-11-25 22:36:33,2024-01-06 00:37:19,review
834,TRUE,27,27,851,834,438970,2024-06-18 22:28:21,2024-09-15 23:38:07,review
835,TRUE,27,27,852,835,9284227,2022-11-22 08:48:53,2024-01-13 00:38:29,review
836,TRUE,27,27,853,836,7479938,2024-05-15 18:12:44,2022-11-21 15:41:23,review
837,TRUE,27,27,854,837,5402244,2024-10-21 05:34:22,2022-12-28 17:46:39,review
838,TRUE,27,27,855,838,3117540,2023-05-25 03:16:07,2024-07-25 15:12:17,review
839,TRUE,28,27,856,839,6788597,2024-07-07 22:39:18,2024-01-31 05:37:42,review
840,TRUE,28,27,857,840,9372475,2023-05-28 18:12:52,2024-12-21 18:40:31,review
841,TRUE,28,27,858,841,4028833,2024-03-14 18:34:57,2024-08-02 09:56:59,review
842,TRUE,28,27,859,842,6907254,2023-11-08 19:30:26,2023-09-23 05:39:22,review
843,TRUE,28,27,860,843,6526754,2023-05-11 23:44:05,2023-04-09 17:08:31,review
844,TRUE,28,27,861,844,2578903,2024-03-31 06:11:43,2023-06-09 04:57:30,review
845,TRUE,28,27,862,845,2849129,2023-10-09 03:53:23,2023-10-18 04:39:01,review
846,TRUE,28,27,863,846,1597312,2023-07-11 20:01:06,2023-10-19 15:48:19,review
847,TRUE,28,27,864,847,2139930,2024-09-01 06:03:01,2023-10-18 01:47:57,review
848,TRUE,28,27,865,848,9811788,2024-05-05 10:45:38,2023-06-20 05:31:57,review
849,TRUE,28,27,866,849,6744109,2023-02-18 04:29:54,2023-04-13 11:06:56,review
850,TRUE,28,27,867,850,5274576,2024-12-06 01:42:44,2023-12-06 00:02:37,review
851,TRUE,28,27,868,851,7864648,2023-02-24 11:32:35,2023-08-06 08:19:38,review
852,TRUE,28,27,869,852,5985103,2022-11-24 02:01:48,2024-04-07 20:01:26,review
853,TRUE,28,27,870,853,6568302,2023-03-02 19:16:35,2024-08-13 23:52:01,review
854,TRUE,28,27,871,854,2879075,2023-05-11 06:09:32,2024-02-11 06:52:52,review
855,TRUE,28,27,872,855,8153230,2023-11-25 04:17:31,2024-05-02 06:54:40,review
856,TRUE,28,27,873,856,6261689,2024-06-10 15:17:17,2023-07-04 15:43:17,review
857,TRUE,28,27,874,857,9362489,2024-02-15 20:16:09,2023-07-22 08:11:05,review
858,TRUE,28,27,875,858,4174570,2023-11-20 03:14:01,2024-11-10 11:15:52,review
859,TRUE,28,27,876,859,7035273,2024-12-06 03:54:32,2023-02-15 11:32:01,review
860,TRUE,28,27,877,860,5607540,2024-01-14 03:13:31,2023-09-07 23:01:39,review
861,TRUE,28,27,878,861,6524172,2022-12-26 14:23:43,2023-01-05 22:49:54,review
862,TRUE,28,27,879,862,1385131,2024-06-06 08:27:58,2024-06-03 20:48:45,review
863,TRUE,28,27,880,863,581277,2024-10-19 16:37:55,2024-01-24 08:27:43,review
864,TRUE,28,27,881,864,9087164,2024-12-18 11:30:31,2023-09-08 09:31:38,review
865,TRUE,28,27,882,865,5778539,2023-11-21 18:43:36,2023-07-18 03:13:15,review
866,TRUE,28,27,883,866,2691730,2024-10-19 23:23:40,2023-03-27 09:34:21,review
867,TRUE,28,27,884,867,2073853,2023-12-31 18:37:48,2024-11-28 20:19:49,review
868,TRUE,28,27,885,868,2547495,2024-12-03 14:20:02,2024-03-20 03:49:05,review
869,TRUE,28,28,886,869,1493323,2023-11-12 02:30:09,2023-03-02 19:41:34,review
870,TRUE,28,28,887,870,3687175,2023-08-18 09:23:04,2023-03-31 07:46:23,review
871,TRUE,28,28,889,871,3862651,2023-10-25 03:40:31,2024-02-29 10:42:20,review
872,TRUE,28,28,890,872,6243431,2023-05-20 15:57:02,2023-04-29 17:04:42,review
873,TRUE,28,28,891,873,8296741,2023-04-10 00:51:23,2024-03-07 18:30:25,review
874,TRUE,28,28,892,874,1153878,2024-04-26 19:31:49,2022-11-26 18:02:17,review
875,TRUE,29,28,893,875,6836332,2023-04-26 06:58:35,2023-09-02 23:15:55,review
876,TRUE,29,28,895,876,571801,2023-02-15 07:57:13,2024-01-16 11:35:46,review
877,TRUE,29,28,896,877,8601119,2023-10-03 05:58:24,2024-07-20 11:07:48,review
878,TRUE,29,28,897,878,8229343,2022-12-23 19:03:02,2023-12-29 18:45:24,review
879,TRUE,29,28,898,879,7940292,2024-01-02 11:50:16,2024-05-30 11:52:05,review
880,TRUE,29,28,899,880,3499898,2024-11-03 16:07:36,2023-04-22 06:48:01,review
881,TRUE,29,28,900,881,2779801,2023-09-21 18:17:41,2023-11-03 10:36:20,review
882,TRUE,29,28,901,882,4184070,2024-03-06 02:32:32,2024-05-28 17:57:16,review
883,TRUE,29,28,902,883,1361951,2023-05-28 03:33:31,2023-01-16 20:08:17,review
884,TRUE,29,28,903,884,6724961,2023-02-27 15:17:57,2024-07-13 11:49:32,review
885,TRUE,29,28,904,885,220527,2024-02-08 20:29:42,2024-12-26 14:32:45,review
886,TRUE,29,28,905,886,236742,2024-11-10 16:10:18,2023-04-29 05:52:18,review
887,TRUE,29,28,906,887,1343062,2023-05-24 13:46:16,2024-05-05 15:51:52,review
888,TRUE,29,28,907,888,573628,2024-06-08 12:18:19,2023-03-25 16:45:37,review
889,TRUE,29,28,908,889,2189122,2023-05-21 12:30:29,2024-03-07 14:12:17,review
890,TRUE,29,28,909,890,2259711,2023-06-10 03:55:30,2023-01-06 11:19:14,review
